City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,50.81,85,11,3.51,few clouds
1,Faya,SA,18.3851,42.4509,61.32,66,4,1.92,clear sky
2,Rabo De Peixe,PT,37.8,-25.5833,55.27,81,20,11.5,few clouds
3,Tupaciguara,BR,-18.5922,-48.705,76.37,70,72,3.15,moderate rain
4,Chesma,RU,53.8111,60.6533,-12.17,100,87,3.96,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,44.26,65,40,39.12,scattered clouds
6,Svetlyy,RU,54.675,20.1347,34.97,77,6,8.1,clear sky
7,Kavaratti,IN,10.5669,72.642,82.53,73,20,6.42,few clouds
8,Tres Arroyos,AR,-38.3739,-60.2798,80.2,30,7,8.97,clear sky
9,Hilo,US,19.7297,-155.09,79.25,61,20,5.01,few clouds
10,Kaitangata,NZ,-46.2817,169.8464,52.2,92,18,2.89,few clouds
11,Norman Wells,CA,65.282,-126.8329,-5.1,87,55,4.07,broken clouds
12,Thompson,CA,55.7435,-97.8558,16.9,82,100,10.13,overcast clouds
13,Bengkulu,ID,-3.8004,102.2655,76.98,91,100,5.17,light rain
14,Lebu,CL,-37.6167,-73.65,63.73,62,3,20.6,clear sky
15,Bemidji,US,47.4736,-94.8803,28.9,58,0,20.71,clear sky
16,Hithadhoo,MV,-0.6,73.0833,83.03,71,95,5.53,overcast clouds
17,Kismayo,SO,-0.3582,42.5454,78.64,80,83,15.64,broken clouds
18,Walvis Bay,NA,-22.9575,14.5053,65.08,72,68,18.68,broken clouds
19,Concordia,AR,-31.393,-58.0209,76.78,51,2,8.01,clear sky
20,Tynda,RU,55.1667,124.7167,-11.54,99,6,2.01,clear sky
21,Busselton,AU,-33.65,115.3333,63.68,88,11,7.99,few clouds
22,Ulaangom,MN,49.9811,92.0667,9.05,90,88,3.76,overcast clouds
23,Punta Arenas,CL,-53.15,-70.9167,50.11,57,0,31.07,clear sky
24,Marana,US,32.4367,-111.2254,77.58,9,0,0.0,clear sky
25,Yellowknife,CA,62.456,-114.3525,-3.59,78,100,13.69,overcast clouds
26,Egvekinot,RU,66.3167,-179.1667,7.5,44,0,4.29,clear sky
27,Rikitea,PF,-23.1203,-134.9692,80.08,71,100,15.08,overcast clouds
28,Verkhnevilyuysk,RU,63.4453,120.3167,-9.85,99,100,2.33,overcast clouds
29,Lompoc,US,34.6391,-120.4579,76.57,70,0,21.99,clear sky
30,Saldanha,ZA,-33.0117,17.9442,61.05,67,100,20.96,overcast clouds
31,Koungheul,SN,13.9833,-14.8,92.03,9,29,2.71,scattered clouds
32,Thai Binh,VN,20.45,106.3333,69.48,90,100,3.15,overcast clouds
33,Kodiak,US,57.79,-152.4072,40.51,81,100,19.57,overcast clouds
34,Itoman,JP,26.1247,127.6694,68.02,88,75,3.44,broken clouds
35,Hobart,AU,-42.8794,147.3294,62.46,82,75,11.5,light rain
36,Carauari,BR,-4.8828,-66.8958,73.02,99,100,1.14,overcast clouds
37,Roma,US,43.2128,-75.4557,31.37,43,75,11.5,broken clouds
38,Vanavara,RU,60.34,102.2797,-24.72,100,100,1.63,overcast clouds
39,Albany,US,42.6001,-73.9662,34.95,33,100,4.0,overcast clouds
40,Rawson,AR,-43.3002,-65.1023,74.07,31,16,15.88,few clouds
41,Saint-Philippe,RE,-21.3585,55.7679,78.39,89,69,14.2,light rain
42,Cherskiy,RU,68.75,161.3,-20.79,100,100,4.41,overcast clouds
43,Barrow,US,71.2906,-156.7887,-12.98,77,0,9.22,clear sky
44,Beloha,MG,-25.1667,45.05,74.71,77,100,10.51,overcast clouds
45,Puerto Penasco,MX,31.3167,-113.5333,63.91,75,0,5.01,clear sky
46,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,18,0,21.85,clear sky
47,Ribeira Grande,PT,38.5167,-28.7,57.6,54,40,4.61,scattered clouds
48,Leshan,CN,29.5623,103.7639,74.14,62,100,3.31,overcast clouds
49,Zemio,CF,5.0314,25.1361,76.35,60,94,3.29,overcast clouds
50,Nelson Bay,AU,-32.7167,152.15,66.99,97,59,1.97,broken clouds
51,Northam,GB,51.0333,-4.2167,43.61,90,54,8.66,broken clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,-9.67,90,94,10.78,overcast clouds
53,Aleksandrovskiy Zavod,RU,50.9237,117.9374,14.32,92,100,3.89,overcast clouds
54,Hermanus,ZA,-34.4187,19.2345,60.8,61,100,15.28,overcast clouds
55,Hamilton,US,39.1834,-84.5333,50.99,43,0,17.27,clear sky
56,Dikson,RU,73.5069,80.5464,-5.73,98,100,16.26,overcast clouds
57,Belmonte,BR,-15.8631,-38.8828,81.9,74,54,9.62,broken clouds
58,Chippewa Falls,US,44.9369,-91.3929,42.98,49,0,12.66,clear sky
59,Seoul,KR,37.5683,126.9778,47.59,90,91,3.36,overcast clouds
60,Nemuro,JP,43.3236,145.575,30.36,90,100,7.52,snow
61,Butaritari,KI,3.0707,172.7902,81.41,74,10,21.52,clear sky
62,Tezu,IN,27.9167,96.1667,70.92,28,0,5.01,clear sky
63,Rio Grande,BR,-32.035,-52.0986,71.71,64,95,7.36,overcast clouds
64,Alvik,SE,60.7477,14.8746,28.53,92,94,3.53,overcast clouds
65,Saint-Pierre,RE,-21.3393,55.4781,78.48,82,0,3.44,clear sky
66,Yulara,AU,-25.2406,130.9889,73.24,27,54,6.91,broken clouds
67,Hasaki,JP,35.7333,140.8333,63.0,75,100,27.42,moderate rain
68,Carnarvon,AU,-24.8667,113.6333,73.47,78,0,13.8,clear sky
69,Jamestown,US,42.097,-79.2353,26.19,65,100,12.66,light snow
70,Cabo San Lucas,MX,22.8909,-109.9124,80.62,53,0,4.61,clear sky
71,El Campo,US,29.1966,-96.2697,65.8,39,75,13.8,broken clouds
72,Georgetown,MY,5.4112,100.3354,80.53,89,20,6.91,few clouds
73,Griffith,US,41.5284,-87.4237,51.73,59,0,16.11,clear sky
74,Vaini,TO,-21.2,-175.2,82.56,83,20,3.44,few clouds
75,Mount Isa,AU,-20.7333,139.5,74.97,78,32,0.0,light rain
76,Kapaa,US,22.0752,-159.319,80.11,68,75,11.5,broken clouds
77,Mataura,NZ,-46.1927,168.8643,50.49,92,12,1.05,few clouds
78,Cedar City,US,37.6775,-113.0619,54.57,24,20,17.27,few clouds
79,Panaba,MX,21.2833,-88.2667,75.0,56,100,14.63,overcast clouds
80,Port Alfred,ZA,-33.5906,26.891,68.11,91,100,10.85,light rain
81,Soro,IN,21.2881,86.6858,72.63,34,87,5.46,overcast clouds
82,Mecca,SA,21.4267,39.8261,71.85,59,4,6.53,clear sky
83,Torbay,CA,47.6666,-52.7314,33.76,87,89,15.01,overcast clouds
84,Point Fortin,TT,10.1833,-61.6833,85.89,70,99,11.83,overcast clouds
85,Kirakira,SB,-10.4544,161.9205,79.81,81,95,3.87,overcast clouds
86,Faanui,PF,-16.4833,-151.75,81.32,73,87,10.27,overcast clouds
87,Grong,NO,64.4654,12.3149,34.88,84,100,5.41,overcast clouds
88,Winslow,US,35.0242,-110.6974,64.58,15,0,21.85,clear sky
89,Souillac,MU,-20.5167,57.5167,78.46,86,98,14.41,light rain
90,Jutai,BR,-5.1833,-68.9,80.28,71,100,2.06,overcast clouds
91,Mezen,RU,65.8522,44.24,15.58,98,94,5.88,overcast clouds
92,Airai,TL,-8.9266,125.4092,59.99,93,99,2.51,overcast clouds
93,Katsuura,JP,35.1333,140.3,64.42,80,100,27.69,overcast clouds
94,Strezhevoy,RU,60.7333,77.5889,-5.48,100,100,2.51,overcast clouds
95,Totton,GB,50.9188,-1.4904,48.02,86,20,1.14,few clouds
96,Bredasdorp,ZA,-34.5322,20.0403,59.65,60,100,13.94,overcast clouds
97,Ponta Do Sol,PT,32.6667,-17.1,63.23,61,25,17.87,scattered clouds
98,Khatanga,RU,71.9667,102.5,-4.88,98,100,10.63,light snow
99,North Bend,US,43.4065,-124.2243,51.24,94,100,13.8,mist
100,Iqaluit,CA,63.7506,-68.5145,-16.31,62,59,5.99,broken clouds
101,Sibolga,ID,1.7427,98.7792,76.48,89,99,3.31,overcast clouds
102,Kirksville,US,40.1948,-92.5833,53.55,43,0,9.22,clear sky
103,Longyearbyen,SJ,78.2186,15.6401,26.44,80,0,6.91,clear sky
104,Curuguaty,PY,-24.4694,-55.6945,86.61,39,62,6.49,broken clouds
105,Chota,PE,-6.55,-78.65,59.13,75,100,2.46,light rain
106,Khani,GE,41.9563,42.9566,26.17,87,100,0.63,overcast clouds
107,Voskresenskoye,RU,56.8381,45.4317,23.5,98,100,3.89,light snow
108,Saint Anthony,US,45.0205,-93.218,42.85,55,20,12.66,few clouds
109,Vallenar,CL,-28.5708,-70.7581,83.07,28,0,9.26,clear sky
110,Kahului,US,20.8947,-156.47,80.62,50,40,14.0,scattered clouds
111,Kautokeino,NO,69.0125,23.0412,6.67,98,100,2.04,overcast clouds
112,Avarua,CK,-21.2078,-159.775,82.45,78,70,2.3,broken clouds
113,Ainazi,LV,57.8636,24.3578,32.25,78,99,5.57,overcast clouds
114,Omurtag,BG,43.1,26.4167,26.24,77,89,2.28,overcast clouds
115,Ahipara,NZ,-35.1667,173.1667,64.47,83,19,4.09,few clouds
116,Atuona,PF,-9.8,-139.0333,78.84,70,99,14.97,overcast clouds
117,Luderitz,NA,-26.6481,15.1594,65.91,74,0,25.57,clear sky
118,Cape Town,ZA,-33.9258,18.4232,62.35,60,100,13.91,overcast clouds
119,Krasnoselkup,RU,65.7,82.4667,-9.76,100,88,7.52,overcast clouds
120,Kizilskoye,RU,52.7255,58.8937,-5.6,100,96,2.1,overcast clouds
121,Qaanaaq,GL,77.484,-69.3632,-9.02,92,100,5.7,overcast clouds
122,Saskylakh,RU,71.9167,114.0833,-16.87,98,99,4.18,overcast clouds
123,Inuvik,CA,68.3499,-133.7218,-8.27,88,37,12.1,scattered clouds
124,Atbasar,KZ,51.8,68.3333,4.15,98,100,3.74,overcast clouds
125,Tucuman,AR,-26.8241,-65.2226,75.2,64,75,6.91,broken clouds
126,Shubarshi,KZ,48.5872,57.1869,7.41,96,100,2.1,overcast clouds
127,Basoko,CD,1.2391,23.616,74.08,86,86,1.86,overcast clouds
128,Rangoon,MM,16.8053,96.1561,80.56,78,20,5.75,few clouds
129,Nogliki,RU,51.8333,143.1667,7.75,98,100,2.1,overcast clouds
130,Tiksi,RU,71.6872,128.8694,-22.49,100,98,2.39,overcast clouds
131,Decatur,US,39.8403,-88.9548,57.87,44,0,16.11,clear sky
132,Sorland,NO,67.667,12.6934,37.26,76,40,10.38,scattered clouds
133,Noumea,NC,-22.2763,166.4572,81.0,99,2,6.6,clear sky
134,Mwaya,TZ,-9.55,33.95,73.45,85,100,4.76,light rain
135,Provideniya,RU,64.3833,-173.3,15.39,53,0,10.87,clear sky
136,East London,ZA,-33.0153,27.9116,69.31,91,99,3.11,light rain
137,Soyo,AO,-6.1349,12.3689,80.26,78,100,7.29,light rain
138,Rio Gallegos,AR,-51.6226,-69.2181,55.45,33,20,42.57,few clouds
139,Zschopau,DE,50.75,13.0667,40.5,36,0,17.78,clear sky
140,Cairns,AU,-16.9167,145.7667,77.07,94,40,10.36,light rain
141,La Gomera,GT,14.0833,-91.05,94.1,36,91,14.61,overcast clouds
142,Raga,SS,8.4596,25.678,80.33,16,100,2.98,overcast clouds
143,Riohacha,CO,11.5444,-72.9072,85.66,60,81,17.09,broken clouds
144,Tokonou,GN,9.65,-9.7833,86.79,22,65,1.66,broken clouds
145,Upernavik,GL,72.7868,-56.1549,-10.89,97,62,8.88,broken clouds
146,Atikokan,CA,48.7555,-91.6216,20.93,78,100,9.46,overcast clouds
147,Galle,LK,6.0367,80.217,79.48,78,100,1.63,overcast clouds
148,Nikolskoye,RU,59.7035,30.7861,29.8,99,90,2.77,overcast clouds
149,Vao,NC,-22.6667,167.4833,79.45,80,26,17.49,scattered clouds
150,Akhtanizovskaya,RU,45.32,37.1,25.27,58,21,7.83,few clouds
151,Dumbrava,RO,44.8833,26.1833,38.8,87,97,6.26,overcast clouds
152,Nyrob,RU,60.733,56.7202,16.39,94,100,6.96,overcast clouds
153,Fare,PF,-16.7,-151.0167,81.21,72,92,7.34,overcast clouds
154,Victoria,HK,22.2855,114.1577,72.32,90,37,5.01,scattered clouds
155,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,0,12.66,clear sky
156,Eenhana,NA,-17.4667,16.3333,66.13,96,100,3.33,light rain
157,Constitucion,CL,-35.3333,-72.4167,70.52,60,10,8.79,clear sky
158,Ixtapa,MX,20.7,-105.2,76.23,65,0,10.36,clear sky
159,Cayenne,GF,4.9333,-52.3333,75.24,1,100,4.61,overcast clouds
160,Tilichiki,RU,60.4667,166.1,-2.6,87,5,8.14,clear sky
161,Puro,PH,12.4841,123.3827,78.19,88,62,8.12,broken clouds
162,Namibe,AO,-15.1961,12.1522,73.49,74,100,7.47,overcast clouds
163,Paka,MY,4.6374,103.4368,77.13,91,100,0.81,overcast clouds
164,Ilo,PE,-17.6394,-71.3375,73.44,74,20,8.03,few clouds
165,Gua Musang,MY,4.8823,101.9644,73.2,99,62,0.72,broken clouds
166,Kastamonu,TR,41.5,33.6667,18.27,91,38,2.93,scattered clouds
167,Sao Filipe,CV,14.8961,-24.4956,73.22,66,5,13.31,clear sky
168,Sal Rei,CV,16.1833,-22.9167,70.11,76,0,23.04,clear sky
169,Tokat,TR,40.4167,36.5833,13.87,95,100,5.08,light snow
170,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.09,98,100,3.24,overcast clouds
171,Korla,CN,41.7597,86.1469,53.94,31,77,7.05,broken clouds
172,Quelimane,MZ,-17.8786,36.8883,73.56,97,100,5.95,light rain
173,Severo-Kurilsk,RU,50.6789,156.125,28.44,87,100,5.77,overcast clouds
174,Chokurdakh,RU,70.6333,147.9167,-10.62,92,100,4.79,overcast clouds
175,Port Elizabeth,ZA,-33.918,25.5701,64.09,91,100,12.1,light rain
176,Ilulissat,GL,69.2167,-51.1,3.22,60,100,8.05,overcast clouds
177,Sebastian,US,35.1668,-94.2669,64.9,30,0,11.01,clear sky
178,Kut Chap,TH,17.4257,102.5669,85.01,41,100,3.51,overcast clouds
179,Balsas,BR,-7.5325,-46.0356,83.64,73,87,3.51,overcast clouds
180,Milkovo,RU,54.7167,158.6167,8.98,97,98,2.64,overcast clouds
181,San Carlos De Bariloche,AR,-41.1456,-71.3082,73.89,22,99,8.08,overcast clouds
182,Palmerston,AU,-12.486,130.9833,76.98,97,75,5.75,broken clouds
183,Coihueco,CL,-36.6167,-71.8333,90.34,19,0,14.97,clear sky
184,Krasnobrodskiy,RU,54.1581,86.4486,-10.14,98,68,4.47,broken clouds
185,Lindi,TZ,-10.0,39.7167,75.11,93,89,1.14,overcast clouds
186,Narsaq,GL,60.9167,-46.05,28.62,51,100,30.42,light snow
187,Inhambane,MZ,-23.865,35.3833,77.18,85,0,7.14,clear sky
188,Kruisfontein,ZA,-34.0033,24.7314,61.88,89,100,15.46,light rain
189,Manado,ID,1.487,124.8455,75.97,100,40,2.3,light rain
190,Yar-Sale,RU,66.8333,70.8333,-1.26,100,99,5.82,overcast clouds
191,Inirida,CO,3.8653,-67.9239,76.93,91,100,1.36,overcast clouds
192,Cassilandia,BR,-19.1133,-51.7342,82.49,61,68,4.23,broken clouds
193,Breves,BR,-1.6822,-50.4803,81.01,84,79,5.48,broken clouds
194,Gimli,CA,50.6336,-96.9907,16.38,75,99,6.2,overcast clouds
195,Whitehorse,CA,60.7161,-135.0538,5.09,65,100,8.99,overcast clouds
196,Chilca,PE,-12.5211,-76.7372,74.37,75,100,7.11,overcast clouds
197,Pakhtakoron,TJ,40.1571,68.7466,51.94,83,100,4.9,light rain
198,Vila Velha,BR,-20.3297,-40.2925,84.15,77,40,13.8,scattered clouds
199,Zhicheng,CN,30.2956,111.5047,68.5,87,46,4.21,scattered clouds
200,Mehamn,NO,71.0357,27.8492,33.71,86,100,12.12,overcast clouds
201,New Norfolk,AU,-42.7826,147.0587,62.1,67,100,1.99,overcast clouds
202,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,68,20,6.71,few clouds
203,Oussouye,SN,12.485,-16.5469,73.78,61,31,7.85,scattered clouds
204,Sivaki,RU,52.6333,126.75,0.09,95,35,2.46,scattered clouds
205,Canavieiras,BR,-15.675,-38.9472,81.97,71,57,7.96,broken clouds
206,Cowra,AU,-33.8333,148.6833,59.83,84,3,3.31,clear sky
207,Bend,US,44.0582,-121.3153,45.72,71,40,16.11,scattered clouds
208,Bethel,US,41.3712,-73.414,36.19,45,0,13.8,light rain
209,Erzin,TR,36.9559,36.2,34.29,82,49,2.59,scattered clouds
210,San Pedro De Macoris,DO,18.4616,-69.2972,88.41,58,95,11.16,overcast clouds
211,Hailar,CN,49.2,119.7,8.69,93,100,3.0,snow
212,Bilibino,RU,68.0546,166.4372,-16.2,95,100,3.27,overcast clouds
213,Bathsheba,BB,13.2167,-59.5167,83.01,61,20,20.71,few clouds
214,Tabas,IR,33.5959,56.9244,73.89,33,100,10.0,overcast clouds
215,Pasighat,IN,28.0667,95.3333,70.93,40,14,3.83,few clouds
216,Morgan City,US,29.6994,-91.2068,60.01,47,0,10.36,clear sky
217,Port Augusta,AU,-32.5,137.7667,75.49,27,100,6.96,overcast clouds
218,Tabuk,PH,17.4189,121.4443,71.2,94,22,2.73,few clouds
219,Okhotsk,RU,59.3833,143.3,17.44,96,100,3.47,light snow
220,Lorengau,PG,-2.0226,147.2712,81.45,79,25,8.99,scattered clouds
221,Borogontsy,RU,62.6683,131.1683,-11.29,100,100,1.12,overcast clouds
222,Antofagasta,CL,-23.65,-70.4,73.22,58,19,9.31,few clouds
223,Tskaltubo,GE,42.3254,42.5979,32.94,100,75,3.44,light intensity drizzle
224,Castro,BR,-24.7911,-50.0119,66.72,95,100,3.67,overcast clouds
225,Kinablangan,PH,7.6947,126.5503,78.4,87,98,4.94,overcast clouds
226,Sitka,US,57.0531,-135.33,44.49,53,100,12.66,overcast clouds
227,Kyrylivka,UA,46.3759,35.3675,30.99,47,10,4.27,clear sky
228,Rocha,UY,-34.4833,-54.3333,69.28,60,10,11.27,clear sky
229,Talnakh,RU,69.4865,88.3972,-9.8,92,100,6.87,overcast clouds
230,Kaina,NG,12.6374,8.5873,79.18,16,97,7.31,overcast clouds
231,Plettenberg Bay,ZA,-34.0527,23.3716,62.28,89,100,13.2,light rain
232,Belle Fourche,US,44.6714,-103.8522,57.54,36,100,3.78,overcast clouds
233,Sur,OM,22.5667,59.5289,79.66,42,6,10.18,clear sky
234,Macara,EC,-4.3833,-79.95,85.1,58,34,3.89,light rain
