City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Arenapolis,BR,-14.4503,-56.8461,82.26,79,92,4.29,overcast clouds
236,Homer,US,59.6425,-151.5483,35.76,74,20,18.01,few clouds
237,Tuatapere,NZ,-46.1333,167.6833,54.21,85,35,1.77,scattered clouds
238,Bama,NG,11.5221,13.6856,79.79,17,100,9.1,overcast clouds
239,Esperance,AU,-33.8667,121.9,66.04,92,65,10.98,broken clouds
240,Puerto Ayora,EC,-0.7393,-90.3518,85.96,96,61,3.0,broken clouds
241,Joshimath,IN,30.5667,79.5667,50.88,31,0,11.25,clear sky
242,Krasnyy Chikoy,RU,50.3643,108.7512,8.8,98,100,2.17,overcast clouds
243,Mendoza,AR,-32.8908,-68.8272,80.56,30,0,7.14,clear sky
244,Honningsvag,NO,70.9821,25.9704,35.35,87,0,10.36,clear sky
245,Atasu,KZ,48.6814,71.6433,25.52,95,100,11.86,overcast clouds
246,Bull Savanna,JM,17.8868,-77.5902,80.6,62,36,4.61,scattered clouds
247,Russell,US,32.3502,-85.1999,55.9,18,0,3.44,clear sky
248,Buta,CD,2.7858,24.73,71.13,87,100,0.54,overcast clouds
249,Sola,VU,-13.8833,167.55,82.27,72,100,7.54,overcast clouds
250,Abonnema,NG,4.7084,6.7931,81.75,77,12,8.19,few clouds
251,Sulangan,PH,11.1373,123.7228,81.1,82,85,7.78,overcast clouds
252,Nichinan,JP,31.6,131.3667,60.15,91,18,5.35,few clouds
253,Caramay,PH,10.1815,119.236,78.06,88,32,2.26,scattered clouds
254,Savannah Bight,HN,16.45,-85.85,80.2,71,14,9.4,few clouds
255,Mahebourg,MU,-20.4081,57.7,78.26,84,82,16.49,moderate rain
256,Chiredzi,ZW,-21.05,31.6667,74.5,61,1,3.65,clear sky
257,Andenes,NO,69.3143,16.1194,40.98,75,20,13.8,few clouds
258,Dryden,CA,49.7833,-92.7503,16.09,67,100,11.5,overcast clouds
259,Marang,MY,5.2056,103.2059,77.76,89,99,1.86,overcast clouds
260,Loubomo,CG,-4.1997,12.6739,74.43,93,99,3.67,overcast clouds
261,San Patricio,US,28.017,-97.5169,69.89,52,27,16.13,scattered clouds
262,Ancud,CL,-41.8697,-73.8203,67.23,60,53,5.86,broken clouds
263,Rasht,IR,37.2808,49.5832,46.45,90,100,1.68,overcast clouds
264,Karratha,AU,-20.7377,116.8463,85.53,65,2,9.31,light rain
265,Abdulino,RU,53.7,53.6667,2.32,99,100,4.43,overcast clouds
266,Temple,US,31.0982,-97.3428,63.79,24,0,21.85,clear sky
267,Coihaique,CL,-45.5752,-72.0662,59.61,55,40,9.22,scattered clouds
268,Muscat,OM,23.6139,58.5922,78.82,50,0,4.61,clear sky
269,Viedma,AR,-40.8135,-62.9967,82.38,25,23,18.9,few clouds
270,Middletown,US,39.5151,-84.3983,50.88,45,0,18.41,clear sky
271,Zaqatala,AZ,41.6336,46.6433,34.02,100,100,3.62,snow
272,Duiwelskloof,ZA,-23.6934,30.14,70.07,62,48,1.43,scattered clouds
273,Ola,RU,59.5833,151.2833,3.15,80,100,6.04,overcast clouds
274,Astoria,US,46.1879,-123.8313,49.95,94,100,13.8,mist
275,Abha,SA,18.2164,42.5053,61.05,72,0,4.61,clear sky
276,Tomatlan,MX,19.9333,-105.25,85.68,42,0,10.85,clear sky
277,Codrington,AU,-38.2667,141.9667,60.08,96,100,7.38,overcast clouds
278,Qaqortoq,GL,60.7167,-46.0333,28.27,60,100,17.07,light snow
279,Horsham,GB,51.064,-0.3272,48.02,85,0,2.3,clear sky
280,Itarema,BR,-2.9248,-39.9167,81.12,77,98,7.87,overcast clouds
281,San Policarpo,PH,12.1791,125.5072,79.77,85,100,7.54,overcast clouds
282,Denpasar,ID,-8.65,115.2167,78.46,100,40,2.3,scattered clouds
283,Kozova,UA,49.4354,25.1509,30.99,70,100,6.53,overcast clouds
284,Pevek,RU,69.7008,170.3133,-17.86,100,89,4.79,overcast clouds
285,Ulaanbaatar,MN,47.9077,106.8832,10.53,85,0,4.47,clear sky
286,Sawakin,SD,19.1059,37.3321,72.68,69,55,12.64,broken clouds
287,Aksu,CN,41.1231,80.2644,54.77,28,100,0.83,overcast clouds
288,Bambous Virieux,MU,-20.3428,57.7575,78.22,84,87,16.33,moderate rain
289,Lashio,MM,22.9333,97.75,67.32,52,52,1.68,broken clouds
290,Taoudenni,ML,22.6783,-3.9836,78.91,9,0,3.18,clear sky
291,Bairnsdale,AU,-37.8333,147.6167,58.05,95,10,3.91,clear sky
292,Adrar,MR,20.5022,-10.0711,74.98,9,0,8.7,clear sky
293,Tazmalt,DZ,36.3868,4.3989,55.74,88,100,2.46,overcast clouds
294,Isangel,VU,-19.55,169.2667,79.54,77,6,3.65,clear sky
295,Arlit,NE,18.7369,7.3853,73.94,8,0,14.45,clear sky
296,Cidreira,BR,-30.1811,-50.2056,68.25,91,100,13.6,overcast clouds
297,Novyye Burasy,RU,52.1324,46.0714,8.13,98,93,6.85,overcast clouds
298,Cap Malheureux,MU,-19.9842,57.6142,78.48,85,50,5.99,scattered clouds
299,Amapa,BR,1.0,-52.0,77.72,96,100,3.78,moderate rain
300,Challakere,IN,14.3167,76.65,76.46,37,3,4.68,clear sky
301,Price,US,39.5994,-110.8107,46.11,31,0,4.61,clear sky
302,Anadyr,RU,64.75,177.4833,-8.52,83,41,5.3,scattered clouds
303,Manga,BF,11.6636,-1.0731,92.32,16,100,6.29,overcast clouds
304,The Valley,AI,18.217,-63.0578,80.1,73,14,17.02,few clouds
305,Charcas,MX,23.1333,-101.1167,73.17,17,1,10.78,clear sky
306,Mont-De-Marsan,FR,44.0,-0.6667,49.78,73,0,13.0,clear sky
307,Omboue,GA,-1.5746,9.2618,79.93,83,100,6.35,overcast clouds
308,Lumby,CA,50.2498,-118.969,46.56,89,100,1.66,overcast clouds
309,Owando,CG,-0.4819,15.8999,72.75,77,93,2.75,overcast clouds
310,Hami,CN,42.8,93.45,52.61,32,85,10.51,overcast clouds
311,Puerto Escondido,MX,15.85,-97.0667,79.63,73,20,9.22,few clouds
312,Ouargaye,BF,11.5033,0.0572,94.28,18,100,5.26,overcast clouds
313,Kirkuk,IQ,35.4681,44.3922,47.75,52,100,3.04,overcast clouds
314,Roald,NO,62.5833,6.1333,46.54,46,75,4.61,broken clouds
315,Havelock,US,34.8791,-76.9013,48.16,43,0,5.99,clear sky
316,Aksarka,RU,66.5606,67.7975,-1.57,100,100,4.72,overcast clouds
317,Gloversville,US,43.0528,-74.3438,32.29,56,0,14.97,clear sky
318,Pulaski,US,34.7668,-92.3001,62.91,25,20,17.0,few clouds
319,Teya,RU,60.3778,92.6267,-22.76,100,84,1.03,broken clouds
320,Rapid Valley,US,44.0625,-103.1463,55.33,50,0,6.91,clear sky
321,Nanortalik,GL,60.1432,-45.2371,28.29,67,100,45.72,light snow
322,Sept-Iles,CA,50.2001,-66.3821,20.05,53,9,17.0,clear sky
323,Dakar,SN,14.6937,-17.4441,76.08,75,5,15.86,clear sky
324,Mogadishu,SO,2.0371,45.3438,78.96,80,60,18.45,broken clouds
325,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,64,75,12.66,broken clouds
326,Tarakan,ID,3.3,117.6333,77.94,85,100,5.39,overcast clouds
327,Havoysund,NO,70.9963,24.6622,35.83,82,28,14.47,scattered clouds
328,Pirgos,GR,35.1167,25.7178,45.63,56,19,10.18,few clouds
329,Kedrovyy,RU,56.1667,91.8167,-14.13,100,65,4.03,broken clouds
330,Saint George,US,37.1041,-113.5841,66.63,23,0,4.0,clear sky
331,Shediac,CA,46.2198,-64.5411,27.36,53,2,20.42,clear sky
332,Santa Maria,BR,-29.6842,-53.8069,63.01,88,100,7.2,overcast clouds
333,San Matias,BO,-16.3667,-58.4,83.37,70,90,3.47,overcast clouds
334,Broome,US,42.2506,-75.833,29.46,55,100,8.01,light snow
335,Ostrovnoy,RU,68.0531,39.5131,26.85,87,100,3.8,overcast clouds
336,Pemangkat,ID,1.1667,108.9667,77.58,76,100,2.91,overcast clouds
337,Ukwa,IN,21.9667,80.4667,66.94,22,0,2.55,clear sky
338,Tarko-Sale,RU,64.9225,77.785,-5.28,99,45,7.29,scattered clouds
339,Sterling,US,39.0062,-77.4286,43.34,43,20,16.11,few clouds
340,Ambilobe,MG,-13.2,49.05,74.05,95,100,1.23,overcast clouds
341,Muros,ES,42.7762,-9.0603,46.83,92,100,7.07,light rain
342,Punta Cardon,VE,11.6581,-70.215,81.99,64,70,30.29,broken clouds
343,Meulaboh,ID,4.1363,96.1285,76.82,90,20,4.34,few clouds
344,Awbari,LY,26.5921,12.7805,60.44,16,2,8.34,clear sky
345,Oudtshoorn,ZA,-33.5907,22.2014,55.76,81,100,8.55,light rain
346,Ibra,OM,22.6906,58.5334,74.59,30,5,1.63,clear sky
347,Boa Vista,BR,2.8197,-60.6733,91.38,43,40,9.22,scattered clouds
348,Lopatyn,UA,50.2202,24.8483,29.26,79,38,6.24,scattered clouds
349,Bogovarovo,RU,58.9785,47.0246,13.66,99,77,3.38,broken clouds
350,Port Hardy,CA,50.6996,-127.4199,44.56,89,100,12.46,overcast clouds
351,Kroya,ID,-7.6331,109.2461,78.87,89,100,4.45,overcast clouds
352,Am Timan,TD,11.0297,20.2827,89.83,13,53,1.25,broken clouds
353,Kamaishi,JP,39.2667,141.8833,44.53,98,100,4.5,light rain
354,Lagoa,PT,39.05,-27.9833,55.33,58,72,14.16,broken clouds
355,Labuhan,ID,-6.8844,112.2051,77.76,90,100,6.35,overcast clouds
356,Byron Bay,AU,-28.65,153.6167,63.95,84,57,7.49,broken clouds
357,Biltine,TD,14.5333,20.9167,82.58,13,46,9.17,scattered clouds
358,Okha,RU,53.5739,142.9478,2.34,100,100,5.14,overcast clouds
359,Beinamar,TD,8.6698,15.3813,86.09,16,4,4.79,clear sky
360,Doha,QA,25.2867,51.5333,73.38,88,20,12.66,few clouds
361,Toora-Khem,RU,52.4675,96.11,8.74,97,100,2.55,light snow
362,Naifaru,MV,5.4444,73.3657,82.54,71,100,2.89,overcast clouds
363,Halifax,CA,44.6453,-63.5724,31.21,46,9,15.01,clear sky
364,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,81,2,14.34,clear sky
365,Dabola,GN,10.75,-11.1167,87.66,21,93,2.15,overcast clouds
366,Imbituba,BR,-28.24,-48.6703,70.83,95,100,4.36,overcast clouds
367,Nohar,IN,29.1833,74.7667,77.58,28,0,6.17,clear sky
368,Ughelli,NG,5.4899,6.0074,79.68,87,66,5.17,broken clouds
369,Saint Leonard,CA,47.173,-67.9247,19.78,76,94,15.48,light snow
370,Kwinana,AU,-32.25,115.7667,67.17,87,27,4.65,scattered clouds
371,Srednekolymsk,RU,67.45,153.6833,-15.7,99,100,4.83,overcast clouds
372,Zacualpan,MX,21.25,-105.1667,94.62,57,0,7.87,clear sky
373,Satipo,PE,-11.2522,-74.6386,71.46,96,100,1.36,overcast clouds
374,Sakakah,SA,29.9697,40.2064,56.17,35,0,5.91,clear sky
375,Svetlogorsk,BY,52.6333,29.7333,28.62,78,14,2.44,few clouds
376,Ekhabi,RU,53.5102,142.9671,1.71,100,100,4.76,overcast clouds
377,Lazaro Cardenas,MX,17.9583,-102.2,81.88,54,0,10.07,clear sky
378,Cotonou,BJ,6.3654,2.4183,83.35,76,10,11.56,clear sky
379,Kenai,US,60.5544,-151.2583,30.29,65,0,25.32,clear sky
380,Siderno,IT,38.2779,16.302,50.34,75,6,2.39,clear sky
381,Kichera,RU,55.9375,110.0997,-7.91,87,67,6.42,broken clouds
382,Uyuni,BO,-20.4597,-66.825,60.82,22,0,13.35,clear sky
383,Pangnirtung,CA,66.1451,-65.7125,-18.09,95,25,3.36,scattered clouds
384,Maumere,ID,-8.6199,122.2111,80.04,79,83,0.36,broken clouds
385,Nagornskiy,RU,58.7731,57.5451,5.79,96,100,3.96,overcast clouds
386,Charters Towers,AU,-20.1,146.2667,68.77,84,98,7.27,overcast clouds
387,Dingle,PH,10.9995,122.6711,76.53,91,31,5.26,scattered clouds
388,Mombasa,KE,-4.0547,39.6636,77.47,84,99,7.78,overcast clouds
389,Umm Lajj,SA,25.0213,37.2685,67.68,58,56,12.88,broken clouds
390,Kavieng,PG,-2.5744,150.7967,81.61,79,62,11.65,light rain
391,Akyab,MM,20.15,92.9,74.91,51,6,9.01,clear sky
392,Barcelos,PT,41.5388,-8.6151,51.85,91,100,6.87,overcast clouds
393,Necochea,AR,-38.5473,-58.7368,67.75,64,5,10.51,clear sky
394,Richards Bay,ZA,-28.783,32.0377,77.47,81,0,12.37,clear sky
395,Clyde River,CA,70.4692,-68.5914,-10.41,94,100,7.38,overcast clouds
396,Bubaque,GW,11.2833,-15.8333,75.83,77,100,15.03,overcast clouds
397,Makakilo City,US,21.3469,-158.0858,80.92,55,20,8.05,few clouds
398,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,62,100,17.16,overcast clouds
399,Geraldton,AU,-28.7667,114.6,63.01,82,3,4.61,clear sky
400,Pierre,US,44.3683,-100.351,58.05,38,0,16.11,clear sky
401,Udachnyy,RU,66.4167,112.4,-27.98,100,99,2.51,overcast clouds
402,Haines Junction,CA,60.7522,-137.5108,8.94,83,100,3.6,overcast clouds
403,Half Moon Bay,US,37.4636,-122.4286,68.05,63,40,9.22,scattered clouds
404,Hay River,CA,60.8156,-115.7999,-3.51,82,86,11.63,overcast clouds
405,Yomou,GN,7.5603,-9.2653,77.43,74,19,4.54,light rain
406,Calvinia,ZA,-31.4707,19.776,55.89,76,33,10.2,scattered clouds
407,Daru,PG,-9.0763,143.2092,80.33,86,51,5.46,broken clouds
408,Camacha,PT,33.0833,-16.3333,58.42,67,40,19.57,scattered clouds
409,Veshkayma,RU,54.05,47.1333,20.7,95,100,9.8,light snow
410,Concarneau,FR,47.875,-3.9225,49.82,83,100,4.65,overcast clouds
411,Namatanai,PG,-3.6667,152.4333,80.04,77,100,7.47,overcast clouds
412,Tasiilaq,GL,65.6145,-37.6368,30.36,80,100,20.29,overcast clouds
413,Acapulco,MX,16.8634,-99.8901,80.42,69,0,12.66,clear sky
414,Christchurch,NZ,-43.5333,172.6333,58.95,77,100,6.91,overcast clouds
415,Grindavik,IS,63.8424,-22.4338,36.07,80,0,14.97,clear sky
416,Hirara,JP,24.8,125.2833,70.77,74,52,6.33,broken clouds
417,Solwezi,ZM,-12.1688,26.3894,61.74,94,100,3.56,overcast clouds
418,Pisco,PE,-13.7,-76.2167,78.85,61,20,12.66,few clouds
419,Masvingo,ZW,-20.0637,30.8277,65.03,79,1,6.08,clear sky
420,Fortuna,US,40.5982,-124.1573,55.9,65,100,3.44,overcast clouds
421,Lasa,IT,46.6166,10.7002,34.36,93,37,3.2,scattered clouds
422,Berlevag,NO,70.8578,29.0864,33.75,80,0,16.11,clear sky
423,Saint-Augustin,CA,51.226,-58.6502,19.62,71,100,26.82,overcast clouds
424,High Level,CA,58.5169,-117.136,0.27,77,100,5.84,overcast clouds
425,Dholka,IN,22.7167,72.4667,79.18,20,0,4.9,clear sky
426,Birao,CF,10.2849,22.7882,80.96,14,57,6.91,broken clouds
427,Kutum,SD,14.2,24.6667,72.37,15,7,12.06,clear sky
428,Togur,RU,58.3631,82.8265,-18.0,100,79,3.8,broken clouds
429,Cheremukhovo,RU,60.3484,59.9851,5.79,99,100,2.75,overcast clouds
430,Cananea,MX,30.95,-110.3,68.76,9,0,14.63,clear sky
431,Carayao,PY,-25.1833,-56.4,85.91,41,1,5.46,clear sky
432,Fernie,CA,49.5,-115.0687,38.12,90,94,5.14,overcast clouds
433,Luoyang,CN,34.6836,112.4536,53.89,79,4,4.74,clear sky
434,Mar Del Plata,AR,-38.0023,-57.5575,69.82,84,0,10.36,clear sky
435,Moultrie,US,31.1799,-83.7891,55.81,28,0,0.0,clear sky
436,Ust-Kuyga,RU,70.0167,135.6,-21.57,100,100,0.25,overcast clouds
437,Borgarnes,IS,64.5383,-21.9206,34.65,86,58,7.14,light snow
438,Magdagachi,RU,53.45,125.8,-1.12,97,18,2.84,few clouds
439,Opuwo,NA,-18.0607,13.84,66.83,84,100,7.4,overcast clouds
440,Champerico,GT,14.3,-91.9167,85.69,61,77,14.14,broken clouds
441,Sergeyevka,KZ,53.88,67.4158,9.88,95,100,8.14,overcast clouds
442,Laguna,US,38.421,-121.4238,66.76,47,20,10.36,few clouds
443,Askino,RU,56.0901,56.5783,5.27,98,100,5.39,overcast clouds
444,Kushiro,JP,42.975,144.3747,31.26,95,100,8.28,light snow
445,Aldan,RU,58.6031,125.3894,-1.34,99,100,2.84,overcast clouds
446,Mathbaria,BD,22.2876,89.9593,71.42,31,49,6.31,scattered clouds
447,Mayumba,GA,-3.432,10.6554,77.94,86,91,2.95,overcast clouds
448,Guerrero Negro,MX,27.9769,-114.0611,68.43,48,0,14.5,clear sky
449,Samarai,PG,-10.6167,150.6667,83.19,76,42,12.66,scattered clouds
450,Sompeta,IN,18.9333,84.6,77.27,46,100,4.0,overcast clouds
451,Mabaruma,GY,8.2,-59.7833,76.33,94,95,7.2,overcast clouds
452,Suntar,RU,62.1444,117.6319,0.25,98,100,4.38,overcast clouds
453,Praya,CV,14.9215,-23.5087,72.14,64,20,21.85,few clouds
454,Altay,CN,47.8667,88.1167,34.07,99,100,3.53,light snow
455,Avera,US,33.194,-82.5271,55.38,21,0,5.12,clear sky
456,Miranda,CO,3.2499,-76.2281,80.94,54,22,0.92,few clouds
457,Hobyo,SO,5.3505,48.5268,78.96,74,78,17.38,broken clouds
458,Maputo,MZ,-25.9653,32.5892,79.23,83,0,5.01,clear sky
459,Quatre Cocos,MU,-20.2078,57.7625,78.1,85,90,15.73,moderate rain
460,Littleton,US,39.6133,-105.0166,64.63,20,20,9.22,few clouds
461,Vondrozo,MG,-22.8167,47.2833,65.53,98,98,2.42,light rain
462,Privodino,RU,61.0781,46.5044,22.75,95,98,6.93,light snow
463,Weatherford,US,32.7593,-97.7972,67.33,16,96,4.0,overcast clouds
464,Vanimo,PG,-2.6741,141.3028,76.95,92,87,5.23,overcast clouds
465,Elk Point,US,42.6833,-96.6836,62.44,33,49,9.46,scattered clouds
466,Mulchen,CL,-37.7167,-72.2333,89.46,16,0,10.0,clear sky
467,Shache,CN,38.4167,77.2406,55.99,27,12,7.78,few clouds
468,San Jose,US,37.3394,-121.895,68.45,53,75,12.66,broken clouds
469,Yangjiang,CN,21.85,111.9667,68.81,89,60,2.19,broken clouds
470,Correntina,BR,-13.3433,-44.6367,84.7,53,56,3.0,broken clouds
471,Anshun,CN,26.25,105.9333,59.72,91,100,4.72,overcast clouds
472,Iquique,CL,-20.2208,-70.1431,73.44,77,20,7.49,few clouds
