City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
383,Micco,US,2022-03-13 05:46:35,27.8806,-80.5003,54.05,57,53,3.0
384,Roma,US,2022-03-13 05:43:56,43.2128,-75.4557,18.37,67,100,21.85
385,Belmonte,BR,2022-03-13 05:46:36,-15.8631,-38.8828,76.66,85,20,2.91
386,Guadalupe Y Calvo,MX,2022-03-13 05:46:36,26.1,-106.9667,38.57,29,100,4.65
387,Talnakh,RU,2022-03-13 05:46:37,69.4865,88.3972,-9.8,93,44,7.99
388,Mvuma,ZW,2022-03-13 05:46:37,-19.2792,30.5283,67.71,70,9,8.16
389,Palauig,PH,2022-03-13 05:46:37,15.435,119.9045,86.2,68,71,8.75
390,Asyut,EG,2022-03-13 05:46:38,27.181,31.1837,54.37,33,0,13.49
391,Bengkulu,ID,2022-03-13 05:45:25,-3.8004,102.2655,85.53,68,98,8.81
392,Banjar,ID,2022-03-13 05:44:56,-8.19,114.9675,84.11,84,95,2.93
393,Luanda,AO,2022-03-13 05:45:57,-8.8368,13.2343,78.8,83,40,0.0
394,Vila Velha,BR,2022-03-13 05:46:38,-20.3297,-40.2925,78.75,90,20,4.61
395,Pandan,PH,2022-03-13 05:46:39,14.0453,124.1694,79.3,87,64,10.13
396,Lac-Megantic,CA,2022-03-13 05:46:39,45.5834,-70.8823,15.55,93,100,15.39
397,Port Hedland,AU,2022-03-13 05:46:39,-20.3167,118.5667,98.65,53,2,17.27
398,Mangrol,IN,2022-03-13 05:46:40,21.1167,70.1167,87.66,30,3,3.49
399,Ust-Kuyga,RU,2022-03-13 05:46:40,70.0167,135.6,-6.09,93,100,4.99
400,Tilichiki,RU,2022-03-13 05:46:41,60.4667,166.1,11.34,88,5,7.27
401,Daru,PG,2022-03-13 05:46:41,-9.0763,143.2092,85.24,71,93,7.56
402,Dhidhdhoo,MV,2022-03-13 05:43:13,6.8833,73.1,83.12,70,2,9.33
403,Bani Walid,LY,2022-03-13 05:46:42,31.7566,13.9942,49.53,70,46,5.61
404,Opuwo,NA,2022-03-13 05:46:42,-18.0607,13.84,67.53,85,100,0.65
405,Rochegda,RU,2022-03-13 05:46:42,62.8,43.25,26.49,90,96,6.73
406,Kamien Pomorski,PL,2022-03-13 05:46:43,53.9685,14.7726,34.16,50,0,11.45
407,Hasaki,JP,2022-03-13 05:46:43,35.7333,140.8333,68.29,62,99,12.26
408,Aksu,CN,2022-03-13 05:46:44,41.1231,80.2644,63.66,22,73,16.64
409,Robinson,US,2022-03-13 05:46:44,31.4677,-97.1147,42.8,45,0,10.36
410,Jibuti,DJ,2022-03-13 05:46:44,11.5,42.5,76.42,53,67,14.36
411,Marzuq,YE,2022-03-13 05:46:45,14.4,46.4667,75.16,19,41,4.12
412,Santa,PH,2022-03-13 05:43:52,17.486,120.4348,88.02,85,75,10.18
413,Nome,US,2022-03-13 05:46:45,64.5011,-165.4064,21.27,35,0,9.22
414,Aktau,KZ,2022-03-13 05:46:46,43.65,51.2,30.78,72,100,12.06
415,Maymyo,MM,2022-03-13 05:46:46,22.0333,96.4667,90.66,24,2,9.17
416,Lengshuijiang,CN,2022-03-13 05:46:47,27.6881,111.4294,83.95,51,40,2.01
417,Myitkyina,MM,2022-03-13 05:46:47,25.3833,97.4,102.6,14,4,0.74
418,Maridi,SS,2022-03-13 05:46:48,4.9158,29.4742,77.67,59,79,7.16
419,Lata,PT,2022-03-13 05:46:48,40.1629,-8.3327,43.92,90,48,1.48
420,Byron Bay,AU,2022-03-13 05:46:48,-28.65,153.6167,76.89,77,42,10.89
421,The Valley,AI,2022-03-13 05:46:49,18.217,-63.0578,78.66,74,43,20.78
422,Ponta Do Sol,PT,2022-03-13 05:46:49,32.6667,-17.1,64.71,78,99,6.93
423,Bocana De Paiwas,NI,2022-03-13 05:46:49,12.7857,-85.1227,68.04,91,3,3.83
424,Erenhot,CN,2022-03-13 05:46:50,43.6475,111.9767,46.09,29,100,14.29
425,Dingli,MT,2022-03-13 05:46:50,35.8614,14.3822,48.81,93,75,17.27
426,Vestmanna,FO,2022-03-13 05:46:51,62.1564,-7.1664,38.32,93,75,3.44
427,Ligayan,PH,2022-03-13 05:46:51,4.6533,119.4706,83.95,71,86,4.5
428,Manokwari,ID,2022-03-13 05:46:51,-0.8667,134.0833,83.84,73,37,6.91
429,Belaya Gora,RU,2022-03-13 05:46:52,68.5333,146.4167,4.46,88,100,4.43
430,Muisne,EC,2022-03-13 05:46:52,0.6,-80.0333,74.79,89,98,1.81
431,Rioblanco,CO,2022-03-13 05:46:52,3.5308,-75.6806,59.92,90,100,3.74
432,Brewster,US,2022-03-13 05:46:53,41.3973,-73.6171,23.02,71,65,3.0
433,Olinda,BR,2022-03-13 05:46:53,-8.0089,-34.8553,82.13,78,40,6.91
434,Porto Tolle,IT,2022-03-13 05:46:54,44.9497,12.3245,32.04,52,0,2.95
435,Pleshanovo,RU,2022-03-13 05:46:54,52.8333,53.4833,3.24,93,72,0.43
436,Provideniya,RU,2022-03-13 05:46:55,64.3833,-173.3,14.02,56,0,12.33
437,Finote Selam,ET,2022-03-13 05:46:56,10.7,37.2667,73.31,39,22,1.88
438,Garissa,KE,2022-03-13 05:46:58,-0.4536,39.6401,82.06,56,90,7.25
439,Nelson Bay,AU,2022-03-13 05:46:58,-32.7167,152.15,78.1,66,66,1.99
440,Itoman,JP,2022-03-13 05:46:58,26.1247,127.6694,77.4,69,40,13.8
441,Hof,DE,2022-03-13 05:46:59,50.3167,11.9167,29.73,36,0,10.36
442,Abapo,BO,2022-03-13 05:46:59,-18.8333,-63.4667,56.66,93,71,3.36
443,Guarapari,BR,2022-03-13 05:46:48,-20.6667,-40.4975,76.89,92,0,7.63
444,Pasni,PK,2022-03-13 05:47:00,25.2631,63.471,79.97,53,45,6.96
445,Egvekinot,RU,2022-03-13 05:47:00,66.3167,-179.1667,9.75,53,0,10.09
446,Chishtian Mandi,PK,2022-03-13 05:47:01,29.8,72.8667,92.8,16,16,2.08
447,Kathu,TH,2022-03-13 05:47:01,7.9178,98.3332,89.42,67,90,0.83
448,Young,UY,2022-03-13 05:47:01,-32.6833,-57.6333,55.24,76,56,6.08
449,Kiama,AU,2022-03-13 05:47:02,-34.6833,150.8667,74.37,72,48,3.0
450,Clarksburg,US,2022-03-13 05:47:02,39.2807,-80.3445,19.85,58,100,11.5
451,Qaqortoq,GL,2022-03-13 05:44:21,60.7167,-46.0333,0.9,78,65,3.58
452,Tytuvenai,LT,2022-03-13 05:47:03,55.6,23.2,24.71,78,2,3.29
453,Linhares,BR,2022-03-13 05:47:03,-19.3911,-40.0722,72.05,97,12,1.05
454,Matara,LK,2022-03-13 05:47:03,5.9485,80.5353,87.13,59,100,4.16
455,Rawson,AR,2022-03-13 05:47:04,-43.3002,-65.1023,53.62,72,39,9.28
456,Qui Nhon,VN,2022-03-13 05:47:04,13.7667,109.2333,78.13,75,61,8.88
457,Red Bluff,US,2022-03-13 05:47:05,40.1785,-122.2358,63.28,31,0,6.91
458,Komsomolskiy,UZ,2022-03-13 05:47:05,40.4272,71.7189,54.32,87,100,4.61
459,Yerbogachen,RU,2022-03-13 05:47:05,61.2767,108.0108,2.03,76,86,4.47
460,Limoges,FR,2022-03-13 05:47:06,45.75,1.3333,46.96,71,0,17.27
461,Cassilandia,BR,2022-03-13 05:47:06,-19.1133,-51.7342,70.07,97,100,2.3
462,Yarmouth,US,2022-03-13 05:47:07,41.7057,-70.2286,26.96,73,100,35.99
463,Uglich,RU,2022-03-13 05:47:07,57.5275,38.3317,28.53,95,100,7.94
464,San Ramon,US,2022-03-13 05:44:48,37.7799,-121.978,52.48,79,75,11.5
465,Iracoubo,GF,2022-03-13 05:47:08,5.4802,-53.2011,75.43,91,97,8.88
466,Sechura,PE,2022-03-13 05:47:08,-5.5569,-80.8222,76.01,73,99,4.63
467,Nianzishan,CN,2022-03-13 05:47:08,47.5167,122.8833,35.15,46,99,6.24
468,Gwadar,PK,2022-03-13 05:47:09,25.1216,62.3254,79.97,57,3,6.22
469,Grand Gaube,MU,2022-03-13 05:47:09,-20.0064,57.6608,84.38,80,30,5.99
470,Les Herbiers,FR,2022-03-13 05:47:10,46.8667,-1.0167,46.11,96,100,11.61
471,Great Falls,US,2022-03-13 05:47:10,47.5002,-111.3008,38.16,52,0,10.36
472,Fairmont,US,2022-03-13 05:45:13,39.4851,-80.1426,20.32,70,94,7.45
473,Chekhov,RU,2022-03-13 05:47:11,55.1431,37.4711,24.85,86,92,2.68
474,Tamandare,BR,2022-03-13 05:47:11,-8.7597,-35.1047,78.31,81,100,5.53
475,Marystown,CA,2022-03-13 05:47:12,47.1666,-55.1483,47.86,100,100,18.01
476,Kahului,US,2022-03-13 05:47:12,20.8947,-156.47,77.02,64,20,18.41
477,Cerritos,US,2022-03-13 05:47:12,33.8583,-118.0648,64.78,60,0,10.36
478,Tandil,AR,2022-03-13 05:47:13,-37.3217,-59.1332,51.1,72,0,5.73
479,Puerto Maldonado,PE,2022-03-13 05:47:14,-12.6,-69.1833,67.24,96,100,1.7
480,Harper,LR,2022-03-13 05:47:15,4.375,-7.7169,79.43,85,100,13.51
481,Marawi,PH,2022-03-13 05:47:15,7.9986,124.2928,78.49,83,55,3.38
482,Carros,FR,2022-03-13 05:47:16,43.7894,7.184,49.71,59,75,28.77
483,Kavaratti,IN,2022-03-13 05:47:16,10.5669,72.642,83.21,71,6,5.73
484,Maryville,US,2022-03-13 05:47:16,35.7565,-83.9705,23.2,75,0,5.75
485,Urrao,CO,2022-03-13 05:47:16,6.3152,-76.1342,55.83,88,99,1.77
486,Caldas Novas,BR,2022-03-13 05:47:17,-17.7417,-48.625,67.03,97,95,1.77
487,Les Cayes,HT,2022-03-13 05:47:17,18.2,-73.75,74.66,80,0,4.63
488,Mancio Lima,BR,2022-03-13 05:47:17,-7.6142,-72.8958,71.67,99,100,2.44
489,Lao Cai,VN,2022-03-13 05:47:18,22.4833,103.95,78.76,74,88,2.8
490,Pundaguitan,PH,2022-03-13 05:47:18,6.3711,126.1689,83.66,74,55,9.01
491,Havelock,US,2022-03-13 05:47:18,34.8791,-76.9013,31.95,47,0,13.8
492,Pringsewu,ID,2022-03-13 05:47:19,-5.3582,104.9744,88.16,62,96,3.36
493,Aguimes,ES,2022-03-13 05:47:19,27.9054,-15.4461,61.43,72,75,12.66
494,Baykit,RU,2022-03-13 05:47:19,61.67,96.37,3.65,78,52,0.92
495,Awjilah,LY,2022-03-13 05:47:20,29.1081,21.2869,52.23,55,88,5.97
496,Marabba,SD,2022-03-13 05:47:20,12.35,32.1833,78.15,11,43,14.47
497,Kaitangata,NZ,2022-03-13 05:47:21,-46.2817,169.8464,59.52,79,1,6.91
498,Ordu,TR,2022-03-13 05:47:21,40.9086,37.6845,21.7,93,100,4.45
499,Bella Vista,US,2022-03-13 05:47:21,36.4295,-94.2316,38.55,55,0,10.36
500,Snezhnogorsk,RU,2022-03-13 05:47:22,69.1933,33.2531,20.98,99,99,3.22
501,Faya,SA,2022-03-13 05:47:22,18.3851,42.4509,60.91,47,7,0.98
502,Cognac,FR,2022-03-13 05:47:23,45.5,-0.25,50.18,87,100,10.36
503,Krugersdorp,ZA,2022-03-13 05:47:23,-26.0858,27.7752,64.08,84,1,5.21
504,Shimoni,KE,2022-03-13 05:47:23,-4.6476,39.3817,81.5,67,98,5.57
505,Tual,ID,2022-03-13 05:47:24,-5.6667,132.75,84.52,72,75,6.49
506,Husavik,IS,2022-03-13 05:47:24,66.0449,-17.3389,26.31,76,100,13.44
507,Alekseyevka,RU,2022-03-13 05:47:24,50.6309,38.6903,14.5,94,96,2.53
508,Kenora,CA,2022-03-13 05:44:25,49.8167,-94.4337,13.17,92,100,8.05
509,Harrismith,ZA,2022-03-13 05:47:25,-28.2728,29.1295,61.74,70,58,4.21
510,Beloha,MG,2022-03-13 05:47:25,-25.1667,45.05,81.81,59,8,11.65
511,Avera,US,2022-03-13 05:47:26,33.194,-82.5271,29.37,49,0,7.94
512,Carupano,VE,2022-03-13 05:47:26,10.6678,-63.2585,75.31,87,70,11.63
513,Emba,KZ,2022-03-13 05:47:26,48.8264,58.1442,11.43,87,99,6.49
514,Hovd,MN,2022-03-13 05:47:27,48.0056,91.6419,37.71,47,38,3.36
515,Mareeba,AU,2022-03-13 05:47:27,-17.0,145.4333,83.44,77,91,8.1
516,Margate,GB,2022-03-13 05:47:27,51.3813,1.3862,47.3,82,99,5.99
517,Bodden Town,KY,2022-03-13 05:47:28,19.2833,-81.25,79.0,82,9,1.01
518,Sinj,HR,2022-03-13 05:47:28,43.7036,16.6394,31.89,48,0,3.29
519,Ahipara,NZ,2022-03-13 05:47:28,-35.1667,173.1667,69.76,79,52,2.89
520,Batagay-Alyta,RU,2022-03-13 05:47:29,67.8006,130.4114,-0.63,84,97,2.04
521,Fukue,JP,2022-03-13 05:47:29,32.6881,128.8419,68.36,77,75,16.11
522,Amahai,ID,2022-03-13 05:47:29,-3.3333,128.9167,86.13,69,48,7.14
523,Nhulunbuy,AU,2022-03-13 05:47:30,-12.2333,136.7667,77.61,88,75,19.57
524,Ust-Uda,RU,2022-03-13 05:47:30,54.1742,103.0304,12.54,70,96,6.44
525,Mecca,SA,2022-03-13 05:47:31,21.4267,39.8261,72.64,54,1,4.99
526,Mount Gambier,AU,2022-03-13 05:47:31,-37.8333,140.7667,84.11,26,0,16.11
527,Doka,SD,2022-03-13 05:47:31,13.5167,35.7667,80.74,38,78,10.51
528,Xiuyan,CN,2022-03-13 05:47:32,40.2928,123.2744,56.93,36,56,10.42
529,Nha Trang,VN,2022-03-13 05:47:32,12.25,109.1833,87.8,67,96,10.31
530,Okha,RU,2022-03-13 05:47:32,53.5739,142.9478,23.81,83,100,5.93
531,Yokadouma,CM,2022-03-13 05:47:33,3.5167,15.05,70.79,82,86,2.06
532,Khromtau,KZ,2022-03-13 05:47:33,50.2503,58.4347,1.83,95,97,12.17
533,Kaduqli,SD,2022-03-13 05:47:34,11.0167,29.7167,78.71,12,59,15.19
534,Comodoro Rivadavia,AR,2022-03-13 05:45:01,-45.8667,-67.5,58.86,44,0,17.27
535,Twentynine Palms,US,2022-03-13 05:47:34,34.1356,-116.0542,60.24,16,1,3.0
536,Belen,TR,2022-03-13 05:47:34,36.4891,36.2233,32.14,93,75,8.05
537,Sault Sainte Marie,CA,2022-03-13 05:45:22,46.5168,-84.3333,7.09,74,0,3.44
538,Lagos,NG,2022-03-13 05:45:03,6.5833,3.75,77.32,87,100,2.44
539,Malabang,PH,2022-03-13 05:47:35,7.5903,124.0703,85.33,77,76,3.29
540,Ferme-Neuve,CA,2022-03-13 05:47:35,46.7001,-75.4493,9.59,87,100,14.09
541,Punta Gorda,US,2022-03-13 05:43:59,26.9298,-82.0454,53.64,58,0,17.27
542,Werda,BW,2022-03-13 05:47:36,-25.2667,23.2833,72.9,47,0,12.95
543,Oistins,BB,2022-03-13 05:47:36,13.0667,-59.5333,77.09,73,40,21.85
544,Quarai,BR,2022-03-13 05:47:38,-30.3875,-56.4514,59.22,66,97,7.47
545,Milkovo,RU,2022-03-13 05:47:38,54.7167,158.6167,24.21,84,100,1.81
546,Lucapa,AO,2022-03-13 05:47:38,-8.4192,20.7447,65.14,94,100,2.04
547,Antofagasta,CL,2022-03-13 05:47:39,-23.65,-70.4,61.88,82,23,3.36
548,Tateyama,JP,2022-03-13 05:47:39,34.9833,139.8667,63.63,75,99,24.72
549,Erzin,TR,2022-03-13 05:47:40,36.9559,36.2,40.69,63,44,1.9
550,Ormoz,SI,2022-03-13 05:47:40,46.4114,16.1544,30.43,53,0,3.24
551,Strezhevoy,RU,2022-03-13 05:47:40,60.7333,77.5889,8.74,91,100,5.91
552,Selenduma,RU,2022-03-13 05:47:41,50.9131,106.2406,23.22,68,100,9.8
553,Leshan,CN,2022-03-13 05:47:41,29.5623,103.7639,89.92,32,33,4.09
554,Hanzhong,CN,2022-03-13 05:47:41,33.0728,107.0303,80.78,42,14,1.92
555,Bathsheba,BB,2022-03-13 05:47:42,13.2167,-59.5167,77.61,73,40,21.85
556,Flagstaff,US,2022-03-13 05:47:42,35.1981,-111.6513,38.86,70,0,1.99
557,Nalut,LY,2022-03-13 05:47:42,30.3333,10.85,49.71,27,24,9.08
558,Urdoma,RU,2022-03-13 05:47:43,61.7533,48.5442,23.54,90,100,7.58
559,Ambanja,MG,2022-03-13 05:47:43,-13.6833,48.45,82.33,75,100,2.13
560,Alyangula,AU,2022-03-13 05:47:43,-13.8483,136.4192,89.47,66,99,9.22
561,Horni Plana,CZ,2022-03-13 05:47:44,48.7674,14.0326,31.15,39,0,3.6
562,Mariental,NA,2022-03-13 05:47:44,-24.6333,17.9667,75.34,45,33,7.0
563,Los Llanos De Aridane,ES,2022-03-13 05:47:45,28.6585,-17.9182,58.75,81,100,6.91
564,Surab,PK,2022-03-13 05:47:45,28.4914,66.2585,72.54,24,35,4.0
565,Sant Feliu De Guixols,ES,2022-03-13 05:47:45,41.7833,3.0333,55.15,65,99,5.93
566,Port Hardy,CA,2022-03-13 05:45:45,50.6996,-127.4199,46.4,75,100,12.66
567,Grand Baie,MU,2022-03-13 05:47:46,-20.0182,57.5802,84.45,80,30,5.99
568,Udachnyy,RU,2022-03-13 05:47:46,66.4167,112.4,-5.89,83,92,1.12
569,Rathdrum,US,2022-03-13 05:47:47,47.8137,-116.892,43.77,68,0,8.05
570,Mayumba,GA,2022-03-13 05:47:47,-3.432,10.6554,75.45,90,100,2.84
571,Srednekolymsk,RU,2022-03-13 05:47:47,67.45,153.6833,-0.06,94,100,6.64
572,Imeni Poliny Osipenko,RU,2022-03-13 05:47:48,52.4201,136.4853,24.51,77,99,3.4
573,Quatre Cocos,MU,2022-03-13 05:47:48,-20.2078,57.7625,84.09,81,68,12.03
574,Samana,DO,2022-03-13 05:47:48,19.2056,-69.3369,73.78,91,29,4.34
575,Chase,CA,2022-03-13 05:47:49,50.8165,-119.6857,36.32,99,100,2.26
